Site,Plot,Block,Trt,Depth,%C,%N,g C/m2,g N/m2,
BW,4,.,c,10,3.07,0.17,1815,101,
BW,17,.,c,10,2.83,0.15,1982,105,
BW,19,.,c,10,2.96,0.18,1894,115,
BW,30,.,c,10,3.19,0.21,2140,141,
BW,4,.,h,10,3.36,0.19,2797,158,
BW,17,.,h,10,3.38,0.19,2356,132,
BW,19,.,h,10,3.25,0.17,2130,111,
BW,30,.,h,10,2.87,0.15,2220,116,
PH,3,1,c ,10,5.26,0.24,3254,148,
PH,5,2,c ,10,6.35,0.31,3880,189,
PH,9,3,c ,10,5.97,0.3,3598,181,
PH,10,4,c ,10,6.12,0.31,3039,154,
PH,13,5,c ,10,1.18,0.06,813,41,
PH,17,6,c ,10,4.13,0.21,2882,147,
PH,1,1,h ,10,4.99,0.27,2420,131,
PH,6,2,h ,10,8.34,0.36,5129,221,
PH,8,3,h ,10,8.21,0.38,4610,213,
PH,12,4,h ,10,4.35,0.21,3320,160,
PH,15,5,h ,10,3.81,0.19,2610,130,
PH,16,6,h ,10,9.76,0.43,4980,219,
SWN,1,.,c,10,4.48,0.23,3658,188,
SWN,12,.,c,10,4.49,0.26,3041,176,
SWN,14,.,c,10,5.36,0.23,3465,149,
SWN,19,.,c,10,4.88,0.25,3741,192,
SWN,20,.,c,10,4.22,0.22,3287,171,
SWN,24,.,c,10,7.69,0.36,3908,183,
SWN,2,.,h,10,3.87,0.19,3201,157,
SWN,5,.,h,10,4.91,0.22,3723,167,
SWN,8,.,h,10,4.33,0.24,3296,183,
SWN,13,.,h,10,4.95,0.21,4123,175,
SWN,18,.,h,10,5.28,0.27,3405,174,
BW,4,.,c,20,1.45,0.1,1536,106,
BW,17,.,c,20,1.36,0.08,1376,81,
BW,19,.,c,20,1.74,0.12,1328,92,
BW,30,.,c,20,1.91,0.13,1742,119,
BW,4,.,h,20,1.60,0.11,1867,128,
BW,17,.,h,20,1.79,0.1,1777,99,
BW,19,.,h,20,1.37,0.09,1333,88,
BW,30,.,h,20,1.46,0.09,1338,82,
PH,3,1,c ,20,4.05,0.19,2953,139,
PH,5,2,c ,20,4.42,0.19,3788,163,
PH,9,3,c ,20,3.38,0.17,2543,128,
PH,10,4,c ,20,1.65,0.1,1547,94,
PH,13,5,c ,20,2.24,0.11,2298,113,
PH,17,6,c ,20,2.53,0.13,2261,116,
PH,1,1,h ,20,2.54,0.13,2368,121,
PH,6,2,h ,20,4.03,0.16,2736,109,
PH,8,3,h ,20,4.73,0.21,4043,180,
PH,12,4,h ,20,2.26,0.12,2468,131,
PH,15,5,h ,20,2.36,0.13,2183,120,
PH,16,6,h ,20,4.43,0.21,3246,154,
SWN,1,.,c,20,2.97,0.14,2524,119,
SWN,12,.,c,20,1.94,0.13,2290,153,
SWN,14,.,c,20,3.21,0.12,5612,210,
SWN,19,.,c,20,1.64,0.17,1769,183,
SWN,20,.,c,20,2.83,0.14,3014,149,
SWN,24,.,c,20,2.85,0.13,2852,130,
SWN,2,.,h,20,2.44,0.13,2521,134,
SWN,5,.,h,20,3.42,0.15,3336,146,
SWN,8,.,h,20,2.45,0.13,2299,122,
SWN,13,.,h,20,3.38,0.18,2817,150,
SWN,18,.,h,20,2.35,0.10,2634,112,
BW,4,.,c,30,1.12,0.07,1397,87,
BW,17,.,c,30,1.05,0.06,978,56,
BW,19,.,c,30,1.36,0.09,1551,103,
BW,30,.,c,30,1.36,0.09,1144,76,
BW,4,.,h,30,0.99,0.07,986,70,
BW,17,.,h,30,1.13,0.07,1207,75,
BW,19,.,h,30,0.68,0.05,790,58,
BW,30,.,h,30,0.95,0.06,995,63,
PH,3,1,c ,30,2.71,0.14,2139,111,
PH,5,2,c ,30,3.07,0.15,2658,130,
PH,9,3,c ,30,1.52,0.11,1376,100,
PH,10,4,c ,30,1.17,0.07,1887,113,
PH,13,5,c ,30,3.95,0.21,3985,212,
PH,17,6,c ,30,1.02,0.07,1207,83,
PH,1,1,h ,30,2.02,0.1,1348,67,
PH,6,2,h ,30,1.82,0.09,1674,83,
PH,8,3,h ,30,2.01,0.12,1867,111,
PH,12,4,h ,30,1.04,0.07,865,58,
PH,15,5,h ,30,0.89,0.08,1038,93,
PH,16,6,h ,30,1.65,0.1,2394,145,
SWN,1,.,c,30,1.26,0.06,1414,67,
SWN,12,.,c,30,1.09,0.09,1078,89,
SWN,14,.,c,30,2.45,0.14,2662,152,
SWN,19,.,c,30,1.05,0.05,1336,64,
SWN,20,.,c,30,2.31,0.11,2502,119,
SWN,24,.,c,30,1.56,0.10,1669,107,
SWN,2,.,h,30,1.44,0.07,1249,61,
SWN,5,.,h,30,2.11,0.11,1977,103,
SWN,8,.,h,30,1.28,0.08,1347,84,
SWN,13,.,h,30,2.11,0.13,1773,109,
SWN,18,.,h,30,1.40,0.08,1155,66,
BW,4,.,c,40,0.78,0.06,809,62,
BW,17,.,c,40,.,.,.,.,
BW,19,.,c,40,.,.,.,.,
BW,30,.,c,40,.,.,.,.,
BW,4,.,h,40,0.82,0.06,859,63,
BW,17,.,h,40,0.68,0.05,882,65,
BW,19,.,h,40,0.42,0.04,568,54,
BW,30,.,h,40,0.72,0.05,1269,88,
PH,3,1,c ,40,.,.,.,.,
PH,5,2,c ,40,3.67,0.18,3107,152,
PH,9,3,c ,40,1.05,0.08,1083,83,
PH,10,4,c ,40,.,.,.,.,
PH,13,5,c ,40,.,.,.,.,
PH,17,6,c ,40,0.49,0.03,493,30,
PH,1,1,h ,40,0.87,0.07,957,77,
PH,6,2,h ,40,0.97,0.05,1277,66,
PH,8,3,h ,40,1.17,0.07,1375,82,
PH,12,4,h ,40,0.71,0.05,946,67,
PH,15,5,h ,40,0.60,0.06,606,61,
PH,16,6,h ,40,0.65,0.06,705,65,
SWN,1,.,c,40,0.77,0.07,876,80,
SWN,12,.,c,40,0.69,0.04,837,49,
SWN,14,.,c,40,1.24,0.09,1209,88,
SWN,19,.,c,40,0.83,0.04,993,48,
SWN,20,.,c,40,1.54,0.08,1515,79,
SWN,24,.,c,40,1.27,0.07,1584,87,
SWN,2,.,h,40,0.97,0.05,1819,94,
SWN,5,.,h,40,.,.,.,.,
SWN,8,.,h,40,0.91,0.06,1135,75,
SWN,13,.,h,40,1.44,0.07,1419,69,
SWN,18,.,h,40,0.90,0.07,1014,79,
BW,4,.,c,50,0.83,0.05,1373,83,
BW,17,.,c,50,.,.,.,.,
BW,19,.,c,50,.,.,.,.,
BW,30,.,c,50,.,.,.,.,
BW,4,.,h,50,.,.,.,.,
BW,17,.,h,50,1.05,0.06,782,45,
BW,19,.,h,50,0.38,0.03,529,42,
